"0","library(ggdist)"
"0","ggplot(ec, aes(return)) +"
"0"," #geom_histogram(color  = ""white"",fill = ""black"")+"
"0","  stat_halfeye(fill = ""#ffc425"", alpha = 0.7)+"
"0","  facet_wrap(~ season+pressao)+"
"0","  theme_few()+"
"0","  labs("
"0","    x = ""Season"","
"0","    y = ""Economic return (R$/ha)"")+"
"0","    theme(text = element_text(size = 10, face = ""bold""),"
"0","        axis.text.x = element_text(size = 10, face = ""bold""),   "
"0","        axis.text.y = element_text(size = 10, face = ""bold""))"
